Index,Livres,Prix,Stock
1,A Light in the Attic,R$51.77,22
2,Tipping the Velvet,R$53.74,20
3,Soumission,R$50.10,20
4,Sharp Objects,R$47.82,20
5,Sapiens: A Brief History of Humankind,R$54.23,20
6,The Requiem Red,R$22.65,19
7,The Dirty Little Secrets of Getting Your Dream Job,R$33.34,19
8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",R$17.93,19
9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,R$22.60,19
10,The Black Maria,R$52.15,19
11,"Starving Hearts (Triangular Trade Trilogy, #1)",R$13.99,19
12,Shakespeare's Sonnets,R$20.66,19
13,Set Me Free,R$17.46,19
14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),R$52.29,19
15,Rip it Up and Start Again,R$35.02,19
16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",R$57.25,19
17,Olio,R$23.88,19
18,Mesaerion: The Best Science Fiction Stories 1800-1849,R$37.59,19
19,Libertarianism for Beginners,R$51.33,19
20,It's Only the Himalayas,R$45.17,19
21,In Her Wake,R$12.84,19
22,How Music Works,R$37.32,19
23,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",R$30.52,19
24,Chase Me (Paris Nights #2),R$25.27,19
25,Black Dust,R$34.53,19
26,Birdsong: A Story in Pictures,R$54.64,19
27,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,R$22.50,19
28,Aladdin and His Wonderful Lamp,R$53.13,19
29,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,R$40.30,18
30,Wall and Piece,R$44.18,18
31,The Four Agreements: A Practical Guide to Personal Freedom,R$17.66,18
32,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,R$31.05,18
33,The Elephant Tree,R$23.82,18
34,The Bear and the Piano,R$36.89,18
35,Sophie's World,R$15.94,18
36,Penny Maybe,R$33.29,18
37,Maude (1883-1993):She Grew Up with the country,R$18.02,18
38,"In a Dark, Dark Wood",R$19.63,18
39,Behind Closed Doors,R$52.22,18
40,You can't bury them all: Poems,R$33.63,17
41,Slow States of Collapse: Poems,R$57.31,17
42,Reasons to Stay Alive,R$26.41,17
43,Private Paris (Private #10),R$47.61,17
44,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,R$23.11,17
45,Without Borders (Wanderlove #1),R$45.07,16
46,When We Collided,R$31.77,16
47,"We Love You, Charlie Freeman",R$50.27,16
48,Untitled Collection: Sabbath Poems 2014,R$14.27,16
49,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",R$44.18,16
50,Unicorn Tracks,R$18.78,16
51,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",R$25.52,16
52,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),R$16.28,16
53,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,R$31.12,16
54,This One Summer,R$19.49,16
55,Thirst,R$17.27,16
56,The Torch Is Passed: A Harding Family Story,R$19.09,16
57,The Secret of Dreadwillow Carse,R$56.13,16
58,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",R$56.41,16
59,The Past Never Ends,R$56.50,16
60,The Natural History of Us (The Fine Art of Pretending #2),R$45.22,16
61,The Nameless City (The Nameless City #1),R$38.16,16
62,The Murder That Never Was (Forensic Instincts #5),R$54.11,16
